,a,b
0,0.4470834023273037,0.37252162654688087
1,0.4139005601622622,-0.14534485448118875
2,-0.8051954158724107,2.5341704045024622
3,-0.06074319439387751,-2.143772167677776
4,-0.3953726090218611,0.49592265430086835
5,-0.1445019165558533,0.8728168181378282
6,1.6709446798121586,0.26270865442092806
7,-0.47224644817264877,0.5262216528425494
8,0.9780004091329701,-0.48779816560165584
9,0.5905628460260285,0.9397401998248898
10,-0.23718223743927294,-0.789604045073558
11,-1.5083129594797244,-0.387699934063194
12,-0.2538215111383111,-0.5850677697958364
13,0.19689772940159692,0.8124854511050924
14,-0.8263549042398055,-0.5082728282314833
15,0.04195084747659719,0.6546506945559014
16,-1.4690654410910748,-2.0276987592716624
17,-0.22979072099730954,1.0258555801120293
18,-1.1004238133880808,-1.618579053712597
19,0.31355583279945964,0.1441151153228503
20,-0.7100418356198012,0.6564776599731335
21,1.454896442166695,0.9830247335789817
22,1.5653508727731917,-0.7069145150786749
23,0.9087188294015947,-1.205062323051549
24,2.184668081711899,0.07283609878004035
25,2.1505492201516385,-0.5629850486814676
26,1.2879030795682314,-0.76146268860176
27,-0.728592167101749,-0.5130200326605883
28,-0.11805543001421935,0.8307969428139678
29,0.12311961996919712,-0.41898518217353103
30,-0.4730864430312184,0.4366179928953743
31,-1.0550663288078395,-0.2854380450354762
32,0.40456808094942004,-0.11488876218999747
33,0.08980069950142049,-1.5849006031901802
34,1.0456968256779748,0.2521161077895513
35,1.1081699565363239,2.0762948123446914
36,-0.4683997446291827,-0.06094021426241546
37,0.7489465630377299,2.490088399540185
38,0.5730020018211985,1.1355691389505653
39,0.7945372750677202,-1.058826965581686
40,0.7960355579616786,-0.3902792978166853
41,-1.111348915027174,0.14849048571881335
42,-0.877912943744806,1.114448191124341
43,0.9978225709280857,-0.5133115120532308
44,0.6824067836480433,0.4715478769403808
45,-1.0931266323975914,0.09410992300059619
46,0.4536745601615609,0.06713753222068392
47,0.17414376078465724,-1.2165535363178512
48,0.13922228193522554,-1.0414718598479915
49,0.24627059136581264,-1.8642412771137105
50,-0.7446922595288101,0.9907034222161933
51,0.1532875481843596,0.4310583700073466
52,0.24928055881730576,-0.8813161219451299
53,0.9642287876488971,-0.7919093691239862
54,0.5435637553865277,-0.42090784528730973
55,1.3132626819392414,1.7909798458431365
56,-0.05210271334233971,-0.010698711940410612
57,0.4953910038677387,0.9329327098826409
58,1.1174911422474736,0.686140531579916
59,-0.7540664723547881,0.9960976944579389
60,-0.07566165327654222,0.4108948141031201
61,0.6241711739403879,0.4617404021935175
62,-0.9118767356733469,0.25934211995889095
63,-0.33280131698570725,-0.3365785326618296
64,0.4077950356163936,-0.7732689295565585
65,-0.0981472333988528,0.20694218005507997
66,0.5343861487550094,1.6636788900964985
67,0.571536978806836,0.9844533174003235
68,-0.008365955589581725,1.0317068933555111
69,-0.30243577072096073,-0.6934299347305527
70,0.8291968264346605,-0.09085135250690526
71,-0.8998543580219578,0.7302872778042305
72,-0.24527716830678067,-0.25150014771944196
73,-0.8943028823412347,-0.8122283324394572
74,0.3311034080291833,1.1855362253275257
75,-0.6710139274586765,0.4087707353293435
76,-0.9042155060400056,-0.23359323781552438
77,0.17900369984823944,-1.4315024069918132
78,-0.8716610109925956,2.136454202668564
79,-2.3649381834985053,0.004097290493657202
80,-0.9781014701683345,0.5034056762390136
81,-1.266164468619724,-2.370996577612432
82,-1.301557903049805,0.16004406316168984
83,0.15095169333886407,1.182619332722492
84,0.8108943682190235,0.32134683266959335
85,-0.9332323959987214,1.6819304026940334
86,-1.1490821911371956,-0.7195501654764149
87,-0.0685295721720698,-1.1095852788028027
88,0.7649161770626048,0.3783287071776737
89,-1.8920943849143825,-0.5443484163669302
90,-0.8739289610288404,1.4595802469494619
91,-0.6825127245169799,0.8076777675238568
92,0.7156635579211837,0.6696800429101613
93,0.4178723231204096,0.5332347566378383
94,-0.6756304179262499,-0.8682310627241755
95,1.4799061658285948,-1.7787636611929576
96,0.5900472925116195,0.26245537349191905
97,-0.22461667525670023,-0.3944278241885633
98,0.03253544003286804,1.0831076601466536
99,0.7075670957814205,-0.046901594285955785
100,-0.5880670871907043,1.1597323023571358
101,-0.7683332474228379,-0.10341174547393978
102,1.6880552491194456,0.5072628810790296
103,-1.2218315793154726,-0.8893903334793117
104,-0.49434417944656084,-0.28178761099170413
105,0.16079494134256322,2.3948676561460136
106,-0.052445236119369416,0.2498883331488591
107,0.49234491667535485,-0.29319929488574287
108,0.4316394710011865,-0.5869030581014587
109,-0.6651547048517834,0.7506231823159342
110,-0.9624596323354447,-0.3859268350569683
111,-0.22795651296266004,1.5032570164127974
112,1.6128128794131846,0.3188758889439276
113,-1.0315105098556103,-0.5955336857812678
114,-0.4495092642952018,1.46779951601805
115,-0.40597541297052436,-0.3041477437535368
